『将棋神やねうら王』用アップデーター V1.2

このアップデーターによって、製品版(V1.00)が、Update1.2(V1.12)にバージョンアップします。Update1.2で追加された機能は、以下の通りです。

■ 大きな機能追加


- 棋譜の自動保存機能
- 対局結果一覧ウィンドウ
- コンピューター同士の連続対局機能
- 思考エンジンのプリセットに「十段」「十一段」「十二段」を追加


■ 細かな機能追加・改良点


- 対局について
  - 対局開始＆対局終了、勝ち、負け、引き分けの画面エフェクト追加
  - 棋譜・検討ウィンドウの読み筋のところ、KI2形式以外にKIF形式、CSA形式、chess形式の表示が切り替えが出来るようになった。
  - マウスのドラッグ＆ドロップで駒を移動させる時にも、駒が移動できる先の升のエフェクトを表示するように。


- 棋譜の入出力
  - 局面図の出力において、「５八金まで」のように最終手の指し手も出力するようにした。
  - SVG形式での局面保存に対応(メニューのファイル→局面の保存)
  - KIF形式で書き出した棋譜ファイルがKifu for Windows V7で読み込めない件に対応。  - 柿木将棋の棋譜に手合割と持ち駒が同時に指定されていて、これが読み込めなかったのを改良。
  - メニューの「ファイル」→「クリップボードにコピー」,「クリップボードからペースト」追加。
  - ショートカットキーの割り当て
    - Ctrl+Vをクリップボードからのペーストに割当て
    - Ctrl+CをクリップボードへのKIF形式での棋譜コピーに割当て。
    - etc..
  - ファイルメニューに直近に開いたファイル数個が表示するように。


- 検討ウィンドウについて
  - 検討ウィンドウに経過時刻、fだけでなくff(小数点以下2桁)まで表示するようにした。- デバッグウインドウで複数行の選択、Ctrl+Cで選択行のクリップボードへのコピーが出来るようにした。
  - 検討ウィンドウのカラムの横幅を次回起動時に復元するようにした。


- エンジンの詳細設定について
  - エンジンオプション設定、デフォルト値に戻す手段を追加。
  - エンジンオプションのデフォルト値をTooltipのなかに表示するようにした。
  - メニュー「ファイル」→「設定の初期化」→「各エンジン設定の初期化」を追加。
  - メニュー「ファイル」→「設定の初期化」→「各表示設定などの初期化」を追加。


- 詰将棋エンジンに関して
  - 逆王手がかかっている局面でも詰みを探索するようにした
  - 詰将棋エンジンで指定したHashの2倍のメモリが確保されていたのを修正。
  - 詰将棋のエンジン設定ダイアログで秒数の指定が出来るようにした。
  - 詰み手順を復元する探索ルーチンの中で受け手側の手番かつ王手がかかっている状況で1手詰みルーチンを呼び出すバグを修正した


- 開発者向け機能について
  - デバッグウィンドウを使う前に「デバッグの開始」を選ばなくても良いようにした。
